Virtual User Script started at: 23-Aug-18 3:02:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.56.0 for Windows 2016; build 985 (Feb 07 2018 11:34:50)  	[MsgId: MMSG-26983]
Action.c(95): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(97): web_url("my-account") started  	[MsgId: MMSG-26355]
Action.c(97): Redirecting "http://fo.demo.prestashop.com/en/my-account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(97): To location "http://fo.demo.prestashop.com/en/login?back=my-account"  	[MsgId: MMSG-26693]
Action.c(97): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): web_url("my-account") was successful, 6327 body bytes, 779 header bytes  	[MsgId: MMSG-26386]
Action.c(106): web_submit_form("login") started  	[MsgId: MMSG-26355]
Action.c(106): Submitting form to "http://fo.demo.prestashop.com/en/login?back=my-account", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(106): Redirecting "http://fo.demo.prestashop.com/en/login?back=my-account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(106): To location "http://fo.demo.prestashop.com/en/my-account"  	[MsgId: MMSG-26693]
Action.c(106): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): web_submit_form("login") was successful, 6230 body bytes, 3004 header bytes  	[MsgId: MMSG-26386]
Action.c(113): Notify: Transaction "Login" ended with a "Pass" status (Duration: 2.0902 Wasted Time: 0.0409).
Ending action Action.
Starting action CreateOrder.
CreateOrder.c(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
CreateOrder.c(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
CreateOrder.c(6): Notify: Transaction "CreateOrder" started.
CreateOrder.c(10): web_url("8-home-accessories") started  	[MsgId: MMSG-26355]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Found resource "http://fo.demo.prestashop.com/c/8-category_default/home-accessories.jpg" in HTML "http://fo.demo.prestashop.com/en/8-home-accessories"  	[MsgId: MMSG-26659]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/6-home_default/mug-the-best-is-yet-to-come.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/7-home_default/mug-the-adventure-begins.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/8-home_default/mug-today-is-a-good-day.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Found resource "http://fo.demo.prestashop.com/10-home_default/mountain-fox-cushion.jpg" in HTML "http://fo.demo.prestashop.com/en/8-home-accessories"  	[MsgId: MMSG-26659]
CreateOrder.c(10): Found resource "http://fo.demo.prestashop.com/12-home_default/brown-bear-cushion.jpg" in HTML "http://fo.demo.prestashop.com/en/8-home-accessories"  	[MsgId: MMSG-26659]
CreateOrder.c(10): Found resource "http://fo.demo.prestashop.com/14-home_default/hummingbird-cushion.jpg" in HTML "http://fo.demo.prestashop.com/en/8-home-accessories"  	[MsgId: MMSG-26659]
CreateOrder.c(10): Found resource "http://fo.demo.prestashop.com/23-home_default/pack-mug-framed-poster.jpg" in HTML "http://fo.demo.prestashop.com/en/8-home-accessories"  	[MsgId: MMSG-26659]
CreateOrder.c(10): Found resource "http://fo.demo.prestashop.com/22-home_default/customizable-mug.jpg" in HTML "http://fo.demo.prestashop.com/en/8-home-accessories"  	[MsgId: MMSG-26659]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(10): web_url("8-home-accessories") was successful, 54701 body bytes, 3130 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(19): web_link("Mug The adventure begins") started  	[MsgId: MMSG-26355]
CreateOrder.c(19): Linking to "http://fo.demo.prestashop.com/en/home-accessories/7-mug-the-adventure-begins.html", Target Frame=""  	[MsgId: MMSG-27994]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/082a71677e756fb75817e8f262a07cb4.svg" (specified by argument number 5)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/3a2aeeba930cc29e4d31ebfa1b7cdaa2.svg" (specified by argument number 7)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/e049aeb07a2ae1627933e8e58d3886d2.svg" (specified by argument number 9)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/8b05d51ede908907d65695558974d86f.svg" (specified by argument number 11)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/99db8adec61e4fcf5586e1afa549b432.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/ffddcb3736980b23405b31142a324b62.svg" (specified by argument number 15)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/b1db819132e64a3e01911a1413c33acf.svg" (specified by argument number 17)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/c1a65805f759901a39d10eb854c1dcf2.svg" (specified by argument number 19)  	[MsgId: MMSG-26577]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Found resource "http://fo.demo.prestashop.com/7-large_default/mug-the-adventure-begins.jpg" in HTML "http://fo.demo.prestashop.com/en/home-accessories/7-mug-the-adventure-begins.html"  	[MsgId: MMSG-26659]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/7-home_default/mug-the-adventure-begins.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Found resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" in HTML "http://fo.demo.prestashop.com/en/home-accessories/7-mug-the-adventure-begins.html"  	[MsgId: MMSG-26659]
CreateOrder.c(19): Found resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" in HTML "http://fo.demo.prestashop.com/en/home-accessories/7-mug-the-adventure-begins.html"  	[MsgId: MMSG-26659]
CreateOrder.c(19): Found resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" in HTML "http://fo.demo.prestashop.com/en/home-accessories/7-mug-the-adventure-begins.html"  	[MsgId: MMSG-26659]
CreateOrder.c(19): Found resource "http://fo.demo.prestashop.com/img/m/1.jpg" in HTML "http://fo.demo.prestashop.com/en/home-accessories/7-mug-the-adventure-begins.html"  	[MsgId: MMSG-26659]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
